Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    EQ              reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND             reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    XOR             reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LAND            reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    CONDOP          reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LOR             reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACKET        reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COLON           reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    VOID            reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    CHAR            reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SHORT           reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    INT             reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LONG            reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    FLOAT           reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    DOUBLE          reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SIGNED          reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    UNSIGNED        reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TYPEID          reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    CONST           reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    VOLATILE        reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    ENUM            reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    STRUCT          reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    UNION           reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACE          reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 193
    DIVIDE          shift and go to state 194
    MOD             shift and go to state 195


state 292

    (169) relational_expression -> relational_expression GT shift_expression .
    (173) shift_expression -> shift_expression . LSHIFT additive_expression
    (174) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    GT              reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    LE              reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    GE              reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    EQ              reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    NE              reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    AND             reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    XOR             reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    OR              reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    LAND            reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    CONDOP          reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    LOR             reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    RPAREN          reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    COMMA           reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    VOID            reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    CHAR            reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    SHORT           reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    INT             reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    LONG            reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    FLOAT           reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    DOUBLE          reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    SIGNED          reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    UNSIGNED        reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    TYPEID          reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    CONST           reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    VOLATILE        reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    ENUM            reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    STRUCT          reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    UNION           reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    SEMI            reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    RBRACE          reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    COLON           reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    RBRACKET        reduce using rule 169 (relational_expression -> relational_expression GT shift_expression .)
    LSHIFT          shift and go to state 162
    RSHIFT          shift and go to state 161


state 293

    (171) relational_expression -> relational_expression GE shift_expression .
    (173) shift_expression -> shift_expression . LSHIFT additive_expression
    (174) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 171 (relational_expression -> relational_expression GE shift_expression .)
    GT              reduce using rule 171 (relational_expression -> relational_expression GE shift_expression .)
    LE              reduce using rule 171 (relational_expression -> relational_expression GE shift_expression .)
    GE              reduce using rule 171 (relational_expression -> relational_expression GE shift_expression .)
    EQ              reduce using rule 171 (relational_expression -> relational_expression GE shift_expression .)
    NE              reduce using rule 171 (relational_expression -> relational_expression GE shift_expression .)
    AND             reduce using rule 171 (relational_expression -> relational_expression GE shift_expression .)
    XOR             reduce using rule 171 (relational_expression -> relational_expression GE shift_expression .)
    OR              reduce using rule 171 (relational_expression -> relational_expression GE shift_expression .)
    LAND            reduce using rule 171 (relational_expression -> relational_expression GE shift_expression .)
    CONDOP          reduce using rule 171 (relational_expression -> relational_expression GE shift_expression .)
    LOR             reduce using rule 171 (relational_expression -> relational_expression GE shift_expression .)
    RPAREN          reduce using rule 171 (relational_expression -> relational_expression GE shift_expression .)
    COMMA           reduce using rule 171 (relational_expression -> relational_expression GE shift_expression .)
    VOID            reduce using rule 171 (relational_expression -> relational_expression GE shift_expression .)
